$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 Documentation/admin-guide/device-mapper/index.rst  |   1 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   2 +-
 .../bindings/bus/allwinner,sun50i-a64-de2.yaml     |   2 +-
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |   2 +-
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    |   2 +-
 .../crypto/allwinner,sun4i-a10-crypto.yaml         |   2 +-
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |   2 +-
 .../bindings/display/panel/ronbo,rb070d30.yaml     |   2 +-
 .../bindings/dma/allwinner,sun4i-a10-dma.yaml      |   2 +-
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |   2 +-
 .../bindings/dma/allwinner,sun6i-a31-dma.yaml      |   2 +-
 .../bindings/i2c/allwinner,sun6i-a31-p2wi.yaml     |   2 +-
 .../devicetree/bindings/iio/adc/adi,ad7292.yaml    |   5 +-
 .../bindings/iio/adc/allwinner,sun8i-a33-ths.yaml  |   2 +-
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |   2 +-
 .../allwinner,sun4i-a10-ic.yaml                    |   2 +-
 .../allwinner,sun7i-a20-sc-nmi.yaml                |   2 +-
 .../bindings/media/allwinner,sun4i-a10-csi.yaml    |   2 +-
 .../bindings/media/allwinner,sun4i-a10-ir.yaml     |   2 +-
 .../memory-controllers/nvidia,tegra124-mc.yaml     |   3 +-
 .../memory-controllers/nvidia,tegra30-emc.yaml     |   9 +-
 .../memory-controllers/nvidia,tegra30-mc.yaml      |   3 +-
 .../bindings/mfd/allwinner,sun4i-a10-ts.yaml       |   2 +-
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |   2 +-
