$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130)Updating files:  68% (7569/11130)Updating files:  69% (7680/11130)Updating files:  70% (7791/11130)Updating files:  71% (7903/11130)Updating files:  72% (8014/11130)Updating files:  73% (8125/11130)Updating files:  74% (8237/11130)Updating files:  75% (8348/11130)Updating files:  76% (8459/11130)Updating files:  77% (8571/11130)Updating files:  78% (8682/11130)Updating files:  79% (8793/11130)Updating files:  80% (8904/11130)Updating files:  81% (9016/11130)Updating files:  82% (9127/11130)Updating files:  83% (9238/11130)Updating files:  84% (9350/11130)Updating files:  85% (9461/11130)Updating files:  86% (9572/11130)Updating files:  87% (9684/11130)Updating files:  88% (9795/11130)Updating files:  89% (9906/11130)Updating files:  90% (10017/11130)Updating files:  91% (10129/11130)Updating files:  92% (10240/11130)Updating files:  93% (10351/11130)Updating files:  94% (10463/11130)Updating files:  95% (10574/11130)Updating files:  96% (10685/11130)Updating files:  97% (10797/11130)Updating files:  98% (10908/11130)Updating files:  99% (11019/11130)Updating files: 100% (11130/11130)Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 Documentation/ABI/removed/sysfs-kernel-uids        |    2 +-
 Documentation/ABI/stable/sysfs-bus-vmbus           |    2 +-
 Documentation/ABI/stable/sysfs-bus-xen-backend     |    2 +-
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   83 +
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |    2 +-
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    4 +-
 Documentation/ABI/testing/configfs-iio             |    2 +-
 Documentation/ABI/testing/configfs-most            |    8 +-
 Documentation/ABI/testing/configfs-usb-gadget      |    2 +-
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |    4 +-
 Documentation/ABI/testing/debugfs-driver-genwqe    |    2 +-
 .../ABI/testing/debugfs-driver-habanalabs          |    2 +-
 Documentation/ABI/testing/evm                      |   36 +-
 Documentation/ABI/testing/sysfs-bus-fsi            |    2 +-
 Documentation/ABI/testing/sysfs-bus-iio            |    6 +-
 Documentation/ABI/testing/sysfs-bus-pci            |    4 +-
 Documentation/ABI/testing/sysfs-class-backlight    |  100 +
 .../ABI/testing/sysfs-class-backlight-adp5520      |   31 -
 .../ABI/testing/sysfs-class-backlight-adp8860      |   37 -
 .../testing/sysfs-class-backlight-driver-adp8870   |   32 -
 .../ABI/testing/sysfs-class-led-driver-el15203000  |    9 -
 .../ABI/testing/sysfs-class-led-trigger-pattern    |    3 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   10 +-
 Documentation/ABI/testing/sysfs-driver-ufs         |    4 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    2 +-
