$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 CREDITS                                            |    3 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |  183 +-
 .../ABI/testing/sysfs-class-led-driver-el15203000  |  139 ++
 Documentation/ABI/testing/sysfs-class-watchdog     |    9 +-
 .../ABI/testing/sysfs-platform-mellanox-bootctl    |   58 +
 Documentation/Makefile                             |    6 +-
 Documentation/admin-guide/LSM/SafeSetID.rst        |    4 +-
 Documentation/admin-guide/cgroup-v2.rst            |   14 +-
 .../{driver-api => admin-guide}/dell_rbu.rst       |   14 +-
 .../device-mapper/{dm-dust.txt => dm-dust.rst}     |  243 +-
 Documentation/admin-guide/device-mapper/index.rst  |    1 +
 Documentation/admin-guide/index.rst                |   65 +-
 Documentation/admin-guide/iostats.rst              |   47 +-
 Documentation/admin-guide/kernel-parameters.txt    |   12 +-
 Documentation/admin-guide/perf/imx-ddr.rst         |   33 +-
 Documentation/admin-guide/perf/index.rst           |    1 +
 Documentation/admin-guide/sysctl/kernel.rst        |   12 +-
 Documentation/conf.py                              |    3 +-
 Documentation/core-api/genalloc.rst                |   26 +-
 Documentation/core-api/genericirq.rst              |   52 +-
 Documentation/core-api/memory-allocation.rst       |   50 +-
 Documentation/core-api/mm-api.rst                  |    2 +-
 Documentation/core-api/printk-formats.rst          |   14 +
 Documentation/core-api/refcount-vs-atomic.rst      |   36 +-
 Documentation/dev-tools/kasan.rst                  |   63 +
 Documentation/dev-tools/kmemleak.rst               |    2 +-
 Documentation/devicetree/bindings/Makefile         |    5 +-
 .../devicetree/bindings/arm/amlogic/smp-sram.txt   |   32 -
 Documentation/devicetree/bindings/arm/arm,scmi.txt |    2 +-
 Documentation/devicetree/bindings/arm/arm,scpi.txt |    2 +-
 Documentation/devicetree/bindings/arm/axentia.txt  |   28 -
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   16 +-
 .../bindings/arm/samsung/exynos-chipid.txt         |   12 -
 .../bindings/arm/samsung/exynos-chipid.yaml        |   39 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |   72 -
 .../devicetree/bindings/arm/samsung/pmu.yaml       |  105 +
 .../bindings/arm/samsung/samsung-boards.txt        |   83 -
 .../bindings/arm/samsung/samsung-boards.yaml       |  181 ++
 .../arm/samsung/samsung-secure-firmware.yaml       |   31 +
 .../devicetree/bindings/arm/samsung/sysreg.txt     |   19 -
 .../devicetree/bindings/arm/samsung/sysreg.yaml    |   45 +
 Documentation/devicetree/bindings/arm/sprd.txt     |   14 -
 Documentation/devicetree/bindings/arm/sprd.yaml    |   33 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |   27 +-
 .../devicetree/bindings/arm/sunxi/smp-sram.txt     |   44 -
 .../devicetree/bindings/ata/sata_rcar.txt          |    7 +-
 .../devicetree/bindings/bus/renesas,bsc.txt        |   46 -
 .../devicetree/bindings/bus/renesas,bsc.yaml       |   60 +
 .../devicetree/bindings/bus/simple-pm-bus.txt      |   44 -
 .../devicetree/bindings/bus/simple-pm-bus.yaml     |   75 +
 .../bindings/clock/amlogic,axg-audio-clkc.txt      |    3 +-
 .../bindings/clock/armada3700-periph-clock.txt     |    5 +-
 .../bindings/clock/bitmain,bm1880-clk.yaml         |   76 +
 .../devicetree/bindings/clock/imx7ulp-clock.txt    |    1 -
 .../devicetree/bindings/clock/ingenic,cgu.txt      |    1 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |   94 -
 .../devicetree/bindings/clock/qcom,gcc.yaml        |  188 ++
 .../devicetree/bindings/clock/qcom,q6sstopcc.yaml  |   43 +
 .../devicetree/bindings/clock/qcom,rpmh-clk.txt    |   27 -
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |   49 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |   15 +-
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |   60 -
 .../bindings/clock/renesas,rcar-usb2-clock-sel.txt |    2 +-
