$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966)Updating files:  62% (6799/10966)Updating files:  63% (6909/10966)Updating files:  64% (7019/10966)Updating files:  65% (7128/10966)Updating files:  66% (7238/10966)Updating files:  67% (7348/10966)Updating files:  68% (7457/10966)Updating files:  69% (7567/10966)Updating files:  70% (7677/10966)Updating files:  71% (7786/10966)Updating files:  72% (7896/10966)Updating files:  73% (8006/10966)Updating files:  74% (8115/10966)Updating files:  75% (8225/10966)Updating files:  76% (8335/10966)Updating files:  77% (8444/10966)Updating files:  78% (8554/10966)Updating files:  79% (8664/10966)Updating files:  80% (8773/10966)Updating files:  81% (8883/10966)Updating files:  82% (8993/10966)Updating files:  83% (9102/10966)Updating files:  84% (9212/10966)Updating files:  85% (9322/10966)Updating files:  86% (9431/10966)Updating files:  87% (9541/10966)Updating files:  88% (9651/10966)Updating files:  89% (9760/10966)Updating files:  90% (9870/10966)Updating files:  91% (9980/10966)Updating files:  92% (10089/10966)Updating files:  93% (10199/10966)Updating files:  94% (10309/10966)Updating files:  95% (10418/10966)Updating files:  96% (10528/10966)Updating files:  97% (10638/10966)Updating files:  98% (10747/10966)Updating files:  99% (10857/10966)Updating files: 100% (10966/10966)Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 Documentation/admin-guide/cgroup-v2.rst            |    8 +
 Documentation/admin-guide/cputopology.rst          |   12 +-
 Documentation/admin-guide/kernel-parameters.txt    |    9 +
 Documentation/block/inline-encryption.rst          |  453 ++-
 Documentation/block/queue-sysfs.rst                |   33 +-
 Documentation/cdrom/cdrom-standard.rst             |   11 +
 Documentation/core-api/cachetlb.rst                |    6 +
 Documentation/core-api/irq/irq-domain.rst          |    3 -
 Documentation/core-api/mm-api.rst                  |    5 +
 .../interrupt-controller/microchip,eic.yaml        |   73 +
 .../interrupt-controller/renesas,irqc.yaml         |    1 +
 Documentation/filesystems/erofs.rst                |   12 +-
 Documentation/filesystems/fscrypt.rst              |   83 +-
 Documentation/filesystems/index.rst                |    1 -
 Documentation/filesystems/locks.rst                |   17 +-
 Documentation/filesystems/netfs_library.rst        |    2 +
 Documentation/kernel-hacking/locking.rst           |   14 +-
 Documentation/scheduler/sched-bwc.rst              |   84 +-
 .../translations/it_IT/kernel-hacking/locking.rst  |   14 +-
 Documentation/userspace-api/futex2.rst             |   86 +
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/userspace-api/ioctl/cdrom.rst        |  113 +-
 Documentation/x86/index.rst                        |    1 +
 Documentation/x86/xstate.rst                       |   65 +
 MAINTAINERS                                        |   11 +-
 Makefile                                           |    3 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/asm/processor.h                 |    2 +-
 arch/alpha/kernel/process.c                        |    5 +-
 arch/arc/Kconfig                                   |    1 -
 arch/arc/include/asm/cacheflush.h                  |    1 +
 arch/arc/include/asm/processor.h                   |    2 +-
 arch/arc/kernel/irq.c                              |   10 +-
 arch/arc/kernel/stacktrace.c                       |    4 +-
 arch/arm/Kconfig                                   |    1 -
 arch/arm/include/asm/arch_timer.h                  |   37 +-
 arch/arm/include/asm/cacheflush.h                  |    1 +
 arch/arm/include/asm/processor.h                   |    2 +-
 arch/arm/kernel/entry-armv.S                       |    5 +-
 arch/arm/kernel/irq.c                              |   14 +-
 arch/arm/kernel/process.c                          |    4 +-
 arch/arm/mach-bcm/Kconfig                          |    4 -
 arch/arm/mach-imx/avic.c                           |    2 +-
 arch/arm/mach-imx/tzic.c                           |    2 +-
 arch/arm/mach-omap1/irq.c                          |    2 +-
 arch/arm/mach-s3c/irq-s3c24xx.c                    |    2 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/Kconfig                                 |   10 +-
 arch/arm64/Kconfig.platforms                       |    4 -
 arch/arm64/include/asm/arch_timer.h                |   52 +-
 arch/arm64/include/asm/processor.h                 |    2 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/kernel/entry-common.c                   |   52 +-
 arch/arm64/kernel/process.c                        |    4 +-
 arch/arm64/kernel/topology.c                       |    2 +
 arch/csky/Kconfig                                  |    1 -
 arch/csky/include/asm/processor.h                  |    2 +-
 arch/csky/kernel/entry.S                           |    2 +-
 arch/csky/kernel/irq.c                             |    5 -
 arch/csky/kernel/stacktrace.c                      |    5 +-
 arch/h8300/include/asm/irq.h                       |    2 -
 arch/h8300/include/asm/processor.h                 |    2 +-
 arch/h8300/kernel/irq.c                            |    1 +
 arch/h8300/kernel/process.c                        |    5 +-
 arch/hexagon/include/asm/processor.h               |    2 +-
 arch/hexagon/kernel/process.c                      |    4 +-
 arch/ia64/include/asm/processor.h                  |    2 +-
 arch/ia64/include/asm/spinlock.h                   |   23 +-
 arch/ia64/kernel/process.c                         |    5 +-
 arch/m68k/emu/nfblock.c                            |   12 +-
 arch/m68k/include/asm/cacheflush_mm.h              |    1 +
 arch/m68k/include/asm/processor.h                  |    2 +-
 arch/m68k/kernel/process.c                         |    4 +-
 arch/microblaze/include/asm/processor.h            |    2 +-
 arch/microblaze/kernel/process.c                   |    2 +-
 arch/mips/Kconfig                                  |    2 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    5 +-
 arch/mips/include/asm/cacheflush.h                 |    2 +
 arch/mips/include/asm/processor.h                  |    2 +-
 arch/mips/kernel/irq.c                             |    8 +-
 arch/mips/kernel/process.c                         |    8 +-
 arch/mips/kernel/smp-bmips.c                       |    3 +-
 arch/mips/loongson64/smp.c                         |    1 -
 arch/mips/rb532/prom.c                             |    1 -
 arch/mips/sibyte/common/cfe.c                      |    1 -
 arch/mips/sibyte/swarm/setup.c                     |    1 -
 arch/nds32/Kconfig                                 |    1 -
 arch/nds32/include/asm/cacheflush.h                |    1 +
 arch/nds32/include/asm/processor.h                 |    2 +-
 arch/nds32/kernel/process.c                        |    7 +-
 arch/nios2/include/asm/cacheflush.h                |    3 +-
 arch/nios2/include/asm/processor.h                 |    2 +-
 arch/nios2/kernel/process.c                        |    5 +-
 arch/openrisc/Kconfig                              |    1 -
 arch/openrisc/include/asm/processor.h              |    2 +-
 arch/openrisc/include/asm/spinlock.h               |    3 -
 arch/openrisc/kernel/entry.S                       |    4 +-
 arch/openrisc/kernel/irq.c                         |    5 -
 arch/openrisc/kernel/process.c                     |    2 +-
 arch/openrisc/mm/init.c                            |    1 -
 arch/parisc/include/asm/cacheflush.h               |    3 +-
 arch/parisc/include/asm/processor.h                |    2 +-
 arch/parisc/include/asm/spinlock.h                 |   15 -
 arch/parisc/kernel/process.c                       |    5 +-
 arch/powerpc/include/asm/processor.h               |    2 +-
 arch/powerpc/include/asm/simple_spinlock.h         |   21 -
 arch/powerpc/kernel/process.c                      |    9 +-
 arch/powerpc/perf/isa207-common.c                  |   26 +-
 arch/powerpc/perf/isa207-common.h                  |    2 +
 arch/powerpc/platforms/cell/spufs/inode.c          |    1 +
 arch/riscv/Kconfig                                 |    1 -
 arch/riscv/include/asm/processor.h                 |    2 +-
 arch/riscv/kernel/entry.S                          |    3 +-
 arch/riscv/kernel/smp.c                            |    9 +-
 arch/riscv/kernel/stacktrace.c                     |   12 +-
 arch/s390/include/asm/processor.h                  |    2 +-
 arch/s390/include/asm/spinlock.h                   |    8 -
 arch/s390/kernel/process.c                         |    4 +-
 arch/sh/include/asm/cacheflush.h                   |    3 +-
 arch/sh/include/asm/processor_32.h                 |    2 +-
 arch/sh/kernel/process_32.c                        |    5 +-
 arch/sparc/include/asm/processor_32.h              |    2 +-
 arch/sparc/include/asm/processor_64.h              |    2 +-
 arch/sparc/kernel/process_32.c                     |    5 +-
 arch/sparc/kernel/process_64.c                     |    5 +-
 arch/um/drivers/ubd_kern.c                         |   14 +-
 arch/um/include/asm/processor-generic.h            |    2 +-
 arch/um/kernel/process.c                           |    5 +-
 arch/um/kernel/um_arch.c                           |    4 +
 arch/x86/Kconfig                                   |   28 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/events/core.c                             |    6 +
 arch/x86/events/intel/bts.c                        |    6 +
 arch/x86/events/intel/core.c                       |   21 +-
 arch/x86/events/intel/ds.c                         |    5 +-
 arch/x86/events/intel/uncore_discovery.h           |    2 +-
 arch/x86/events/intel/uncore_snbep.c               |   16 +-
 arch/x86/events/perf_event.h                       |    2 +
 arch/x86/ia32/ia32_signal.c                        |   15 +-
